step,loss,loss/mean,loss/std,lr,momentum
2,0.27342885732650757,0.27342885732650757,0.046337725704777254,0.001,0.9
3,0.2123412787914276,0.2123412787914276,0.03635128021365556,0.001,0.9
4,0.18146756291389465,0.18146756291389465,0.03221986566359636,0.001,0.9
5,0.16099603474140167,0.16099603474140167,0.029191324077653437,0.001,0.9
6,0.1460476517677307,0.1460476517677307,0.029043668665775377,0.001,0.9
7,0.134495347738266,0.134495347738266,0.027535681121544274,0.001,0.9
8,0.12515708804130554,0.12515708804130554,0.025423975641299786,0.001,0.9
9,0.1174788549542427,0.1174788549542427,0.026562442469298522,0.001,0.9
10,0.11217949539422989,0.11217949539422989,0.02551619321130321,0.001,0.9
11,0.10806282609701157,0.10806282609701157,0.026412036867119654,0.001,0.9
12,0.10187544673681259,0.10187544673681259,0.026217757300535167,0.001,0.9
13,0.09827812761068344,0.09827812761068344,0.023734802647464977,0.001,0.9
14,0.09718859195709229,0.09718859195709229,0.026872376559520107,0.001,0.9
15,0.09347955137491226,0.09347955137491226,0.0264144560093977,0.001,0.9
16,0.08947701752185822,0.08947701752185822,0.024862207899327686,0.001,0.9
17,0.0867777094244957,0.0867777094244957,0.024105517692031786,0.001,0.9
18,0.08301931619644165,0.08301931619644165,0.021609243245217024,0.001,0.9
19,0.08497817814350128,0.08497817814350128,0.025284747752067467,0.001,0.9
20,0.08240357041358948,0.08240357041358948,0.023924649316499482,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,9581.658203125,9581.658203125,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,9024.9033203125,9024.9033203125,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,8326.69140625,8326.69140625,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.5306711196899414,0.5306711196899414,0.20939167515210397,0.001,0.9
2,0.27342885732650757,0.27342885732650757,0.046337725704777254,0.001,0.9
3,0.2123412787914276,0.2123412787914276,0.03635128021365556,0.001,0.9
4,0.18146756291389465,0.18146756291389465,0.03221986566359636,0.001,0.9
5,0.16099603474140167,0.16099603474140167,0.029191324077653437,0.001,0.9
6,0.1460476517677307,0.1460476517677307,0.029043668665775377,0.001,0.9
7,0.134495347738266,0.134495347738266,0.027535681121544274,0.001,0.9
8,0.12515708804130554,0.12515708804130554,0.025423975641299786,0.001,0.9
9,0.1174788549542427,0.1174788549542427,0.026562442469298522,0.001,0.9
10,0.11217949539422989,0.11217949539422989,0.02551619321130321,0.001,0.9
11,0.10806282609701157,0.10806282609701157,0.026412036867119654,0.001,0.9
12,0.10187544673681259,0.10187544673681259,0.026217757300535167,0.001,0.9
13,0.09827812761068344,0.09827812761068344,0.023734802647464977,0.001,0.9
14,0.09718859195709229,0.09718859195709229,0.026872376559520107,0.001,0.9
15,0.09347955137491226,0.09347955137491226,0.0264144560093977,0.001,0.9
16,0.08947701752185822,0.08947701752185822,0.024862207899327686,0.001,0.9
17,0.0867777094244957,0.0867777094244957,0.024105517692031786,0.001,0.9
18,0.08301931619644165,0.08301931619644165,0.021609243245217024,0.001,0.9
19,0.08497817814350128,0.08497817814350128,0.025284747752067467,0.001,0.9
20,0.08240357041358948,0.08240357041358948,0.023924649316499482,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,9581.658203125,9581.658203125,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,9024.9033203125,9024.9033203125,0.0,0.001,0.9
2,8391.4169921875,8391.4169921875,0.0,0.001,0.9
3,7682.859375,7682.859375,0.0,0.001,0.9
4,6940.26123046875,6940.26123046875,0.0,0.001,0.9
5,6185.59033203125,6185.59033203125,0.0,0.001,0.9
6,5434.99169921875,5434.99169921875,0.0,0.001,0.9
7,4703.552734375,4703.552734375,0.0,0.001,0.9
8,3999.352294921875,3999.352294921875,0.0,0.001,0.9
9,3325.7392578125,3325.7392578125,0.0,0.001,0.9
10,2681.015380859375,2681.015380859375,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,2043.879638671875,2043.879638671875,0.0,0.001,0.9
2,1459.3707275390625,1459.3707275390625,0.0,0.001,0.9
3,907.1434326171875,907.1434326171875,0.0,0.001,0.9
4,402.933349609375,402.933349609375,0.0,0.001,0.9
5,0.0,0.0,0.0,0.001,0.9
6,0.0,0.0,0.0,0.001,0.9
7,0.0,0.0,0.0,0.001,0.9
8,0.0,0.0,0.0,0.001,0.9
9,0.0,0.0,0.0,0.001,0.9
10,0.0,0.0,0.0,0.001,0.9
11,0.0,0.0,0.0,0.001,0.9
12,0.0,0.0,0.0,0.001,0.9
13,0.0,0.0,0.0,0.001,0.9
14,0.0,0.0,0.0,0.001,0.9
15,0.0,0.0,0.0,0.001,0.9
16,0.0,0.0,0.0,0.001,0.9
17,0.0,0.0,0.0,0.001,0.9
18,0.0,0.0,0.0,0.001,0.9
19,0.0,0.0,0.0,0.001,0.9
20,0.0,0.0,0.0,0.001,0.9
21,0.0,0.0,0.0,0.001,0.9
22,0.0,0.0,0.0,0.001,0.9
23,0.0,0.0,0.0,0.001,0.9
24,0.0,0.0,0.0,0.001,0.9
25,0.0,0.0,0.0,0.001,0.9
26,0.0,0.0,0.0,0.001,0.9
27,0.0,0.0,0.0,0.001,0.9
28,0.0,0.0,0.0,0.001,0.9
29,0.0,0.0,0.0,0.001,0.9
30,0.0,0.0,0.0,0.001,0.9
31,0.0,0.0,0.0,0.001,0.9
32,0.0,0.0,0.0,0.001,0.9
33,0.0,0.0,0.0,0.001,0.9
34,0.0,0.0,0.0,0.001,0.9
35,0.0,0.0,0.0,0.001,0.9
36,0.0,0.0,0.0,0.001,0.9
37,0.0,0.0,0.0,0.001,0.9
38,0.0,0.0,0.0,0.001,0.9
39,0.0,0.0,0.0,0.001,0.9
40,0.0,0.0,0.0,0.001,0.9
41,0.0,0.0,0.0,0.001,0.9
42,0.0,0.0,0.0,0.001,0.9
43,0.0,0.0,0.0,0.001,0.9
44,0.0,0.0,0.0,0.001,0.9
45,0.0,0.0,0.0,0.001,0.9
46,0.0,0.0,0.0,0.001,0.9
47,0.0,0.0,0.0,0.001,0.9
48,0.0,0.0,0.0,0.001,0.9
49,0.0,0.0,0.0,0.001,0.9
50,0.0,0.0,0.0,0.001,0.9
51,0.0,0.0,0.0,0.001,0.9
52,0.0,0.0,0.0,0.001,0.9
53,0.0,0.0,0.0,0.001,0.9
54,0.0,0.0,0.0,0.001,0.9
55,0.0,0.0,0.0,0.001,0.9
56,0.0,0.0,0.0,0.001,0.9
57,0.0,0.0,0.0,0.001,0.9
58,0.0,0.0,0.0,0.001,0.9
59,0.0,0.0,0.0,0.001,0.9
60,0.0,0.0,0.0,0.001,0.9
61,0.0,0.0,0.0,0.001,0.9
62,0.0,0.0,0.0,0.001,0.9
63,0.0,0.0,0.0,0.001,0.9
64,0.0,0.0,0.0,0.001,0.9
65,0.0,0.0,0.0,0.001,0.9
66,0.0,0.0,0.0,0.001,0.9
67,0.0,0.0,0.0,0.001,0.9
68,0.0,0.0,0.0,0.001,0.9
69,0.0,0.0,0.0,0.001,0.9
70,0.0,0.0,0.0,0.001,0.9
71,0.0,0.0,0.0,0.001,0.9
72,0.0,0.0,0.0,0.001,0.9
73,0.0,0.0,0.0,0.001,0.9
74,0.0,0.0,0.0,0.001,0.9
75,0.0,0.0,0.0,0.001,0.9
76,0.0,0.0,0.0,0.001,0.9
77,0.0,0.0,0.0,0.001,0.9
78,0.0,0.0,0.0,0.001,0.9
79,0.0,0.0,0.0,0.001,0.9
80,0.0,0.0,0.0,0.001,0.9
81,0.0,0.0,0.0,0.001,0.9
82,0.0,0.0,0.0,0.001,0.9
83,0.0,0.0,0.0,0.001,0.9
84,0.0,0.0,0.0,0.001,0.9
85,0.0,0.0,0.0,0.001,0.9
86,0.0,0.0,0.0,0.001,0.9
87,0.0,0.0,0.0,0.001,0.9
88,0.0,0.0,0.0,0.001,0.9
89,0.0,0.0,0.0,0.001,0.9
90,0.0,0.0,0.0,0.001,0.9
91,0.0,0.0,0.0,0.001,0.9
92,0.0,0.0,0.0,0.001,0.9
93,0.0,0.0,0.0,0.001,0.9
94,0.0,0.0,0.0,0.001,0.9
95,0.0,0.0,0.0,0.001,0.9
96,0.0,0.0,0.0,0.001,0.9
97,0.0,0.0,0.0,0.001,0.9
98,0.0,0.0,0.0,0.001,0.9
99,0.0,0.0,0.0,0.001,0.9
100,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.5418635606765747,0.5418635606765747,0.22400635663754873,0.001,0.9
2,0.21160052716732025,0.21160052716732025,0.0500136884619622,0.001,0.9
3,0.15237656235694885,0.15237656235694885,0.03715924571058493,0.001,0.9
4,0.12217249721288681,0.12217249721288681,0.03093008421945301,0.001,0.9
5,0.11200159788131714,0.11200159788131714,0.03408356504813539,0.001,0.9
6,0.10138460248708725,0.10138460248708725,0.034524400928733004,0.001,0.9
7,0.09374738484621048,0.09374738484621048,0.03274409183052952,0.001,0.9
8,0.09047867357730865,0.09047867357730865,0.034873046094542115,0.001,0.9
9,0.082026906311512,0.082026906311512,0.029033192417338365,0.001,0.9
10,0.08281440287828445,0.08281440287828445,0.03220404748117831,0.001,0.9
11,0.0785156786441803,0.0785156786441803,0.031353748641373136,0.001,0.9
12,0.0799388587474823,0.0799388587474823,0.035109406967378715,0.001,0.9
13,0.07560969144105911,0.07560969144105911,0.030816634262872,0.001,0.9
14,0.07595835626125336,0.07595835626125336,0.031068865559736467,0.001,0.9
15,0.07007016986608505,0.07007016986608505,0.03248192997796536,0.001,0.9
16,0.07047778367996216,0.07047778367996216,0.029363113341316298,0.001,0.9
17,0.07431266456842422,0.07431266456842422,0.03378751205399829,0.001,0.9
18,0.06699899584054947,0.06699899584054947,0.02973037385035531,0.001,0.9
19,0.07089534401893616,0.07089534401893616,0.03699605240479297,0.001,0.9
20,0.06610003858804703,0.06610003858804703,0.029762141377911593,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,585.6053466796875,585.6053466796875,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,526.3687744140625,526.3687744140625,0.0,0.001,0.9
2,451.5288391113281,451.5288391113281,0.0,0.001,0.9
3,375.1087951660156,375.1087951660156,0.0,0.001,0.9
4,359.4798889160156,359.4798889160156,0.0,0.001,0.9
5,318.2529602050781,318.2529602050781,0.0,0.001,0.9
6,261.9243469238281,261.9243469238281,0.0,0.001,0.9
7,198.54188537597656,198.54188537597656,0.0,0.001,0.9
8,134.20664978027344,134.20664978027344,0.0,0.001,0.9
9,93.98149108886719,93.98149108886719,0.0,0.001,0.9
10,64.35604858398438,64.35604858398438,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,31.81206512451172,31.81206512451172,0.0,0.001,0.9
2,1.107932686805725,1.107932686805725,0.0,0.001,0.9
3,0.0,0.0,0.0,0.001,0.9
4,0.0,0.0,0.0,0.001,0.9
5,0.0,0.0,0.0,0.001,0.9
6,0.0,0.0,0.0,0.001,0.9
7,0.0,0.0,0.0,0.001,0.9
8,0.0,0.0,0.0,0.001,0.9
9,0.0,0.0,0.0,0.001,0.9
10,0.0,0.0,0.0,0.001,0.9
11,0.0,0.0,0.0,0.001,0.9
12,0.0,0.0,0.0,0.001,0.9
13,0.0,0.0,0.0,0.001,0.9
14,0.0,0.0,0.0,0.001,0.9
15,0.0,0.0,0.0,0.001,0.9
16,0.0,0.0,0.0,0.001,0.9
17,0.0,0.0,0.0,0.001,0.9
18,0.0,0.0,0.0,0.001,0.9
19,0.0,0.0,0.0,0.001,0.9
20,0.0,0.0,0.0,0.001,0.9
21,0.0,0.0,0.0,0.001,0.9
22,0.0,0.0,0.0,0.001,0.9
23,0.0,0.0,0.0,0.001,0.9
24,0.0,0.0,0.0,0.001,0.9
25,0.0,0.0,0.0,0.001,0.9
26,0.0,0.0,0.0,0.001,0.9
27,0.0,0.0,0.0,0.001,0.9
28,0.0,0.0,0.0,0.001,0.9
29,0.0,0.0,0.0,0.001,0.9
30,0.0,0.0,0.0,0.001,0.9
31,0.0,0.0,0.0,0.001,0.9
32,0.0,0.0,0.0,0.001,0.9
33,0.0,0.0,0.0,0.001,0.9
34,0.0,0.0,0.0,0.001,0.9
35,0.0,0.0,0.0,0.001,0.9
36,0.0,0.0,0.0,0.001,0.9
37,0.0,0.0,0.0,0.001,0.9
38,0.0,0.0,0.0,0.001,0.9
39,0.0,0.0,0.0,0.001,0.9
40,0.0,0.0,0.0,0.001,0.9
41,0.0,0.0,0.0,0.001,0.9
42,0.0,0.0,0.0,0.001,0.9
43,0.0,0.0,0.0,0.001,0.9
44,0.0,0.0,0.0,0.001,0.9
45,0.0,0.0,0.0,0.001,0.9
46,0.0,0.0,0.0,0.001,0.9
47,0.0,0.0,0.0,0.001,0.9
48,0.0,0.0,0.0,0.001,0.9
49,0.0,0.0,0.0,0.001,0.9
50,0.0,0.0,0.0,0.001,0.9
51,0.0,0.0,0.0,0.001,0.9
52,0.0,0.0,0.0,0.001,0.9
53,0.0,0.0,0.0,0.001,0.9
54,0.0,0.0,0.0,0.001,0.9
55,0.0,0.0,0.0,0.001,0.9
56,0.0,0.0,0.0,0.001,0.9
57,0.0,0.0,0.0,0.001,0.9
58,0.0,0.0,0.0,0.001,0.9
59,0.0,0.0,0.0,0.001,0.9
60,0.0,0.0,0.0,0.001,0.9
61,0.0,0.0,0.0,0.001,0.9
62,0.0,0.0,0.0,0.001,0.9
63,0.0,0.0,0.0,0.001,0.9
64,0.0,0.0,0.0,0.001,0.9
65,0.0,0.0,0.0,0.001,0.9
66,0.0,0.0,0.0,0.001,0.9
67,0.0,0.0,0.0,0.001,0.9
68,0.0,0.0,0.0,0.001,0.9
69,0.0,0.0,0.0,0.001,0.9
70,0.0,0.0,0.0,0.001,0.9
71,0.0,0.0,0.0,0.001,0.9
72,0.0,0.0,0.0,0.001,0.9
73,0.0,0.0,0.0,0.001,0.9
74,0.0,0.0,0.0,0.001,0.9
75,0.0,0.0,0.0,0.001,0.9
76,0.0,0.0,0.0,0.001,0.9
77,0.0,0.0,0.0,0.001,0.9
78,0.0,0.0,0.0,0.001,0.9
79,0.0,0.0,0.0,0.001,0.9
80,0.0,0.0,0.0,0.001,0.9
81,0.0,0.0,0.0,0.001,0.9
82,0.0,0.0,0.0,0.001,0.9
83,0.0,0.0,0.0,0.001,0.9
84,0.0,0.0,0.0,0.001,0.9
85,0.0,0.0,0.0,0.001,0.9
86,0.0,0.0,0.0,0.001,0.9
87,0.0,0.0,0.0,0.001,0.9
88,0.0,0.0,0.0,0.001,0.9
89,0.0,0.0,0.0,0.001,0.9
90,0.0,0.0,0.0,0.001,0.9
91,0.0,0.0,0.0,0.001,0.9
92,0.0,0.0,0.0,0.001,0.9
93,0.0,0.0,0.0,0.001,0.9
94,0.0,0.0,0.0,0.001,0.9
95,0.0,0.0,0.0,0.001,0.9
96,0.0,0.0,0.0,0.001,0.9
97,0.0,0.0,0.0,0.001,0.9
98,0.0,0.0,0.0,0.001,0.9
99,0.0,0.0,0.0,0.001,0.9
100,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.5306711196899414,0.5306711196899414,0.20939167515210397,0.001,0.9
2,0.27342885732650757,0.27342885732650757,0.046337725704777254,0.001,0.9
3,0.2123412787914276,0.2123412787914276,0.03635128021365556,0.001,0.9
4,0.18146756291389465,0.18146756291389465,0.03221986566359636,0.001,0.9
5,0.16099603474140167,0.16099603474140167,0.029191324077653437,0.001,0.9
6,0.1460476517677307,0.1460476517677307,0.029043668665775377,0.001,0.9
7,0.134495347738266,0.134495347738266,0.027535681121544274,0.001,0.9
8,0.12515708804130554,0.12515708804130554,0.025423975641299786,0.001,0.9
9,0.1174788549542427,0.1174788549542427,0.026562442469298522,0.001,0.9
10,0.11217949539422989,0.11217949539422989,0.02551619321130321,0.001,0.9
11,0.10806282609701157,0.10806282609701157,0.026412036867119654,0.001,0.9
12,0.10187544673681259,0.10187544673681259,0.026217757300535167,0.001,0.9
13,0.09827812761068344,0.09827812761068344,0.023734802647464977,0.001,0.9
14,0.09718859195709229,0.09718859195709229,0.026872376559520107,0.001,0.9
15,0.09347955137491226,0.09347955137491226,0.0264144560093977,0.001,0.9
16,0.08947701752185822,0.08947701752185822,0.024862207899327686,0.001,0.9
17,0.0867777094244957,0.0867777094244957,0.024105517692031786,0.001,0.9
18,0.08301931619644165,0.08301931619644165,0.021609243245217024,0.001,0.9
19,0.08497817814350128,0.08497817814350128,0.025284747752067467,0.001,0.9
20,0.08240357041358948,0.08240357041358948,0.023924649316499482,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,123.40766143798828,123.40766143798828,892.7634012564249,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.5418635606765747,0.5418635606765747,0.2240063559576834,0.001,0.9
2,0.21160052716732025,0.21160052716732025,0.05001368687609334,0.001,0.9
3,0.15237639844417572,0.15237639844417572,0.03715910674974023,0.001,0.9
4,0.12217254191637039,0.12217254191637039,0.030930143742681444,0.001,0.9
5,0.11200184375047684,0.11200184375047684,0.03408402437896658,0.001,0.9
6,0.10138528048992157,0.10138528048992157,0.034525971574358244,0.001,0.9
7,0.09374711662530899,0.09374711662530899,0.03274336332456032,0.001,0.9
8,0.09047836810350418,0.09047836810350418,0.03487238442422686,0.001,0.9
9,0.08202935010194778,0.08202935010194778,0.029033649918588592,0.001,0.9
10,0.08281247317790985,0.08281247317790985,0.0321917967747531,0.001,0.9
11,0.07851484417915344,0.07851484417915344,0.03135355071280061,0.001,0.9
12,0.07993817329406738,0.07993817329406738,0.03510543453808927,0.001,0.9
13,0.07561377435922623,0.07561377435922623,0.030818843650470412,0.001,0.9
14,0.07595673203468323,0.07595673203468323,0.03107049379691694,0.001,0.9
15,0.07007012516260147,0.07007012516260147,0.03248168509478889,0.001,0.9
16,0.07049959897994995,0.07049959897994995,0.02937893907267744,0.001,0.9
17,0.07430505752563477,0.07430505752563477,0.03377563842157711,0.001,0.9
18,0.06699921190738678,0.06699921190738678,0.029731155567423354,0.001,0.9
19,0.07089294493198395,0.07089294493198395,0.03699766233025248,0.001,0.9
20,0.06611739844083786,0.06611739844083786,0.029793884818697113,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,5.561391353607178,5.561391353607178,45.95402163314055,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.5306711196899414,0.5306711196899414,0.20939167515210397,0.001,0.9
2,0.27342885732650757,0.27342885732650757,0.046337725704777254,0.001,0.9
3,0.2123412787914276,0.2123412787914276,0.03635128021365556,0.001,0.9
4,0.18146756291389465,0.18146756291389465,0.03221986566359636,0.001,0.9
5,0.16099603474140167,0.16099603474140167,0.029191324077653437,0.001,0.9
6,0.1460476517677307,0.1460476517677307,0.029043668665775377,0.001,0.9
7,0.134495347738266,0.134495347738266,0.027535681121544274,0.001,0.9
8,0.12515708804130554,0.12515708804130554,0.025423975641299786,0.001,0.9
9,0.1174788549542427,0.1174788549542427,0.026562442469298522,0.001,0.9
10,0.11217949539422989,0.11217949539422989,0.02551619321130321,0.001,0.9
11,0.10806282609701157,0.10806282609701157,0.026412036867119654,0.001,0.9
12,0.10187544673681259,0.10187544673681259,0.026217757300535167,0.001,0.9
13,0.09827812761068344,0.09827812761068344,0.023734802647464977,0.001,0.9
14,0.09718859195709229,0.09718859195709229,0.026872376559520107,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.5306711196899414,0.5306711196899414,0.20939167515210397,0.001,0.9
2,0.27342885732650757,0.27342885732650757,0.046337725704777254,0.001,0.9
3,0.2123412787914276,0.2123412787914276,0.03635128021365556,0.001,0.9
4,0.18146756291389465,0.18146756291389465,0.03221986566359636,0.001,0.9
5,0.16099603474140167,0.16099603474140167,0.029191324077653437,0.001,0.9
6,0.1460476517677307,0.1460476517677307,0.029043668665775377,0.001,0.9
7,0.134495347738266,0.134495347738266,0.027535681121544274,0.001,0.9
8,0.12515708804130554,0.12515708804130554,0.025423975641299786,0.001,0.9
9,0.1174788549542427,0.1174788549542427,0.026562442469298522,0.001,0.9
10,0.11217949539422989,0.11217949539422989,0.02551619321130321,0.001,0.9
11,0.10806282609701157,0.10806282609701157,0.026412036867119654,0.001,0.9
12,0.10187544673681259,0.10187544673681259,0.026217757300535167,0.001,0.9
13,0.09827812761068344,0.09827812761068344,0.023734802647464977,0.001,0.9
14,0.09718859195709229,0.09718859195709229,0.026872376559520107,0.001,0.9
15,0.09347955137491226,0.09347955137491226,0.0264144560093977,0.001,0.9
16,0.08947701752185822,0.08947701752185822,0.024862207899327686,0.001,0.9
17,0.0867777094244957,0.0867777094244957,0.024105517692031786,0.001,0.9
18,0.08301931619644165,0.08301931619644165,0.021609243245217024,0.001,0.9
19,0.08497817814350128,0.08497817814350128,0.025284747752067467,0.001,0.9
20,0.08240357041358948,0.08240357041358948,0.023924649316499482,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,123.40766143798828,123.40766143798828,892.7634012564249,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.5418635606765747,0.5418635606765747,0.22400635766649873,0.001,0.9
2,0.21160052716732025,0.21160052716732025,0.050013690337504836,0.001,0.9
3,0.1523764729499817,0.1523764729499817,0.03715923798642168,0.001,0.9
4,0.1221725195646286,0.1221725195646286,0.030930113944284004,0.001,0.9
5,0.11200041323900223,0.11200041323900223,0.03408297268761413,0.001,0.9
6,0.10138416290283203,0.10138416290283203,0.03452330712894686,0.001,0.9
7,0.09374749660491943,0.09374749660491943,0.032744537169780506,0.001,0.9
8,0.09047946333885193,0.09047946333885193,0.0348750857613249,0.001,0.9
9,0.08203484863042831,0.08203484863042831,0.02903808398398598,0.001,0.9
10,0.08281145989894867,0.08281145989894867,0.03218182999320783,0.001,0.9
11,0.07851612567901611,0.07851612567901611,0.03135453668376519,0.001,0.9
12,0.07993637025356293,0.07993637025356293,0.03510552161037091,0.001,0.9
13,0.07560881972312927,0.07560881972312927,0.030811457142707773,0.001,0.9
14,0.07595700025558472,0.07595700025558472,0.03107084870460151,0.001,0.9
15,0.07007168233394623,0.07007168233394623,0.03248478581422067,0.001,0.9
16,0.07048337161540985,0.07048337161540985,0.029366439166256215,0.001,0.9
17,0.0743190348148346,0.0743190348148346,0.03378400944570496,0.001,0.9
18,0.06699732691049576,0.06699732691049576,0.029726492867672094,0.001,0.9
19,0.07089318335056305,0.07089318335056305,0.03699856137123927,0.001,0.9
20,0.06610216200351715,0.06610216200351715,0.02974425697781316,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,5.560555934906006,5.560555934906006,45.95095484513802,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.5306711196899414,0.5306711196899414,0.20939167515210397,0.001,0.9
2,0.27342885732650757,0.27342885732650757,0.046337725704777254,0.001,0.9
3,0.2123412787914276,0.2123412787914276,0.03635128021365556,0.001,0.9
4,0.18146756291389465,0.18146756291389465,0.03221986566359636,0.001,0.9
5,0.16099603474140167,0.16099603474140167,0.029191324077653437,0.001,0.9
6,0.1460476517677307,0.1460476517677307,0.029043668665775377,0.001,0.9
7,0.134495347738266,0.134495347738266,0.027535681121544274,0.001,0.9
8,0.12515708804130554,0.12515708804130554,0.025423975641299786,0.001,0.9
9,0.1174788549542427,0.1174788549542427,0.026562442469298522,0.001,0.9
10,0.11217949539422989,0.11217949539422989,0.02551619321130321,0.001,0.9
11,0.10806282609701157,0.10806282609701157,0.026412036867119654,0.001,0.9
12,0.10187544673681259,0.10187544673681259,0.026217757300535167,0.001,0.9
13,0.09827812761068344,0.09827812761068344,0.023734802647464977,0.001,0.9
14,0.09718859195709229,0.09718859195709229,0.026872376559520107,0.001,0.9
15,0.09347955137491226,0.09347955137491226,0.0264144560093977,0.001,0.9
16,0.08947701752185822,0.08947701752185822,0.024862207899327686,0.001,0.9
17,0.0867777094244957,0.0867777094244957,0.024105517692031786,0.001,0.9
18,0.08301931619644165,0.08301931619644165,0.021609243245217024,0.001,0.9
19,0.08497817814350128,0.08497817814350128,0.025284747752067467,0.001,0.9
20,0.08240357041358948,0.08240357041358948,0.023924649316499482,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,9581.658203125,9581.658203125,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,9024.9033203125,9024.9033203125,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,8326.69140625,8326.69140625,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,7334.8720703125,7334.8720703125,354.3445230394534,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,5094.0517578125,5094.0517578125,806.306593263197,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,1963.0849609375,1963.0849609375,935.6393612383223,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,1.0679312944412231,1.0679312944412231,2.625845668680946,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
step,loss,loss/mean,loss/std,lr,momentum
1,0.0,0.0,0.0,0.001,0.9
